venue,ticker,pr_open,pr_high,pr_low,pr_close,volume,turnover,valid_time
MOEX,USD000UTSTOM,60.26,60.6425,60.2,60.3925,1202000,72588942,2022-11-14 04:00:00+00:00
MOEX,USD000UTSTOM,60.3875,60.5475,60.3175,60.4675,1982000,119762007,2022-11-14 04:10:00+00:00
MOEX,USD000UTSTOM,60.4775,60.48,60.3,60.3,3200000,193092992,2022-11-14 04:20:00+00:00
MOEX,USD000UTSTOM,60.3175,60.39,60.3,60.305,2806000,169249205,2022-11-14 04:30:00+00:00
MOEX,USD000UTSTOM,60.33,60.46,60.305,60.415,4488000,271081685,2022-11-14 04:40:00+00:00
MOEX,USD000UTSTOM,60.42,60.6825,60.3375,60.4975,2400000,145101240,2022-11-14 04:50:00+00:00
MOEX,USD000UTSTOM,60.5325,60.6225,60.5325,60.595,1617000,97944145,2022-11-14 05:00:00+00:00
MOEX,USD000UTSTOM,60.595,60.6625,60.595,60.62,866000,52502605,2022-11-14 05:10:00+00:00
MOEX,USD000UTSTOM,60.6,60.6475,60.57,60.6175,746000,45216397,2022-11-14 05:20:00+00:00
MOEX,USD000UTSTOM,60.65,60.6675,60.62,60.655,764000,46336632,2022-11-14 05:30:00+00:00
MOEX,USD000UTSTOM,60.6475,60.68,60.6,60.6,1746000,105868252,2022-11-14 05:40:00+00:00
MOEX,USD000UTSTOM,60.61,60.61,60.5025,60.515,1506000,91188677,2022-11-14 05:50:00+00:00
MOEX,USD000UTSTOM,60.5125,60.5125,60.4075,60.45,6874000,415531235,2022-11-14 06:00:00+00:00
MOEX,USD000UTSTOM,60.4425,60.505,60.4325,60.49,4004000,242142237,2022-11-14 06:10:00+00:00
MOEX,USD000UTSTOM,60.5025,60.5225,60.4675,60.4675,2993000,181051362,2022-11-14 06:20:00+00:00
MOEX,USD000UTSTOM,60.4675,60.4975,60.4625,60.4975,4843000,292890642,2022-11-14 06:30:00+00:00
MOEX,USD000UTSTOM,60.4925,60.52,60.45,60.4575,11064000,669074007,2022-11-14 06:40:00+00:00
MOEX,USD000UTSTOM,60.45,60.51,60.415,60.45,15576000,941598055,2022-11-14 06:50:00+00:00
MOEX,USD000UTSTOM,60.45,60.555,60.4375,60.53,22146000,1339949260,2022-11-14 07:00:00+00:00
MOEX,USD000UTSTOM,60.5275,60.58,60.4725,60.4875,54609000,3305683602,2022-11-14 07:10:00+00:00
MOEX,USD000UTSTOM,60.49,60.5325,60.47,60.5,43285000,2618892180,2022-11-14 07:20:00+00:00
MOEX,USD000UTSTOM,60.5,60.51,60.405,60.4225,42860000,2591707332,2022-11-14 07:30:00+00:00
MOEX,USD000UTSTOM,60.42,60.4625,60.3975,60.435,39863000,2408524480,2022-11-14 07:40:00+00:00
MOEX,USD000UTSTOM,60.43,60.46,60.36,60.385,35503000,2145358375,2022-11-14 07:50:00+00:00
MOEX,USD000UTSTOM,60.3775,60.4275,60.35,60.35,36147000,2182601807,2022-11-14 08:00:00+00:00
MOEX,USD000UTSTOM,60.3575,60.365,60.265,60.31,40180000,2423631645,2022-11-14 08:10:00+00:00
MOEX,USD000UTSTOM,60.3125,60.33,60.225,60.2675,34448000,2076265470,2022-11-14 08:20:00+00:00
MOEX,USD000UTSTOM,60.2675,60.29,60.21,60.255,28973000,1745643267,2022-11-14 08:30:00+00:00
MOEX,USD000UTSTOM,60.2525,60.29,60.2225,60.2575,23784000,1433141147,2022-11-14 08:40:00+00:00
MOEX,USD000UTSTOM,60.2575,60.305,60.255,60.285,20055000,1208968460,2022-11-14 08:50:00+00:00
MOEX,USD000UTSTOM,60.2875,60.3275,60.255,60.305,29225000,1762107850,2022-11-14 09:00:00+00:00
MOEX,USD000UTSTOM,60.305,60.345,60.2775,60.34,20709000,1248732537,2022-11-14 09:10:00+00:00
MOEX,USD000UTSTOM,60.3425,60.4125,60.34,60.4025,17156000,1035681017,2022-11-14 09:20:00+00:00
MOEX,USD000UTSTOM,60.405,60.4575,60.4,60.43,27950000,1688855325,2022-11-14 09:30:00+00:00
MOEX,USD000UTSTOM,60.4275,60.4775,60.38,60.39,17926000,1082876132,2022-11-14 09:40:00+00:00
MOEX,USD000UTSTOM,60.3875,60.39,60.3175,60.34,33276000,2008117582,2022-11-14 09:50:00+00:00
MOEX,USD000UTSTOM,60.3375,60.37,60.3225,60.3275,38163000,2303001072,2022-11-14 10:00:00+00:00
MOEX,USD000UTSTOM,60.335,60.4,60.3325,60.38,32070000,1935761675,2022-11-14 10:10:00+00:00
MOEX,USD000UTSTOM,60.38,60.4125,60.3725,60.3975,24733000,1493668237,2022-11-14 10:20:00+00:00
MOEX,USD000UTSTOM,60.3975,60.4,60.335,60.335,11712000,706925107,2022-11-14 10:30:00+00:00
MOEX,USD000UTSTOM,60.34,60.415,60.335,60.415,23383000,1411409027,2022-11-14 10:40:00+00:00
MOEX,USD000UTSTOM,60.415,60.4425,60.33,60.3375,23367000,1410915680,2022-11-14 10:50:00+00:00
MOEX,USD000UTSTOM,60.34,60.37,60.31,60.37,25646000,1547326537,2022-11-14 11:00:00+00:00
MOEX,USD000UTSTOM,60.3675,60.37,60.3175,60.345,28756000,1735491165,2022-11-14 11:10:00+00:00
MOEX,USD000UTSTOM,60.3375,60.3775,60.3325,60.35,25764000,1555093930,2022-11-14 11:20:00+00:00
MOEX,USD000UTSTOM,60.3475,60.3725,60.34,60.3475,24517000,1479698327,2022-11-14 11:30:00+00:00
MOEX,USD000UTSTOM,60.345,60.465,60.3425,60.465,27233000,1645459950,2022-11-14 11:40:00+00:00
MOEX,USD000UTSTOM,60.47,60.585,60.47,60.57,15256000,923466707,2022-11-14 11:50:00+00:00
MOEX,USD000UTSTOM,60.57,60.615,60.5575,60.5975,21498000,1302567160,2022-11-14 12:00:00+00:00
MOEX,USD000UTSTOM,60.595,60.6125,60.5725,60.6,23160000,1403226665,2022-11-14 12:10:00+00:00
MOEX,USD000UTSTOM,60.605,60.6925,60.605,60.6625,16394000,994336025,2022-11-14 12:20:00+00:00
MOEX,USD000UTSTOM,60.66,60.675,60.63,60.6625,11484000,696535410,2022-11-14 12:30:00+00:00
MOEX,USD000UTSTOM,60.6525,60.6575,60.425,60.495,27743000,1678665497,2022-11-14 12:40:00+00:00
MOEX,USD000UTSTOM,60.4975,60.5475,60.4775,60.4775,34994000,2117462610,2022-11-14 12:50:00+00:00
MOEX,USD000UTSTOM,60.4875,60.5375,60.47,60.49,16328000,987969335,2022-11-14 13:00:00+00:00
MOEX,USD000UTSTOM,60.485,60.515,60.475,60.4875,12196000,737734477,2022-11-14 13:10:00+00:00
MOEX,USD000UTSTOM,60.49,60.55,60.44,60.53,7760000,469351100,2022-11-14 13:20:00+00:00
MOEX,USD000UTSTOM,60.5325,60.6,60.5325,60.5875,10999000,666375337,2022-11-14 13:30:00+00:00
MOEX,USD000UTSTOM,60.59,60.6,60.5375,60.58,9546000,578216580,2022-11-14 13:40:00+00:00
MOEX,USD000UTSTOM,60.575,60.5875,60.46,60.5125,18783000,1136506287,2022-11-14 13:50:00+00:00
MOEX,USD000UTSTOM,60.505,60.555,60.495,60.55,20390000,1234195980,2022-11-14 14:00:00+00:00
MOEX,USD000UTSTOM,60.545,60.5625,60.4725,60.4875,15738000,952455752,2022-11-14 14:10:00+00:00
MOEX,USD000UTSTOM,60.5025,60.5625,60.5025,60.5225,13484000,816280755,2022-11-14 14:20:00+00:00
MOEX,EUR_RUB__TOM,61.05,61.05,61.05,61.05,6000,366300,2022-11-14 03:50:00+00:00
MOEX,EUR_RUB__TOM,62.0425,62.215,61.9,62.12,219000,13606355,2022-11-14 04:00:00+00:00
MOEX,EUR_RUB__TOM,62.025,62.2575,61.9125,62.0775,280000,17400690,2022-11-14 04:10:00+00:00
MOEX,EUR_RUB__TOM,62.1175,62.1175,62.0525,62.0975,234000,14527225,2022-11-14 04:20:00+00:00
MOEX,EUR_RUB__TOM,62.09,62.1,62.09,62.1,52000,3229180,2022-11-14 04:30:00+00:00
MOEX,EUR_RUB__TOM,62.035,62.3075,62.035,62.0825,519000,32230042,2022-11-14 04:40:00+00:00
MOEX,EUR_RUB__TOM,62.2,62.3075,62.085,62.3075,74000,4601457,2022-11-14 04:50:00+00:00
MOEX,EUR_RUB__TOM,62.255,62.29,62.145,62.25,86000,5355800,2022-11-14 05:00:00+00:00
MOEX,EUR_RUB__TOM,62.245,62.3825,62.2225,62.3825,111000,6920797,2022-11-14 05:10:00+00:00
MOEX,EUR_RUB__TOM,62.2925,62.3225,62.2925,62.3225,54000,3363915,2022-11-14 05:20:00+00:00
MOEX,EUR_RUB__TOM,62.2725,62.285,62.2725,62.285,11000,685010,2022-11-14 05:30:00+00:00
MOEX,EUR_RUB__TOM,62.315,62.4,62.245,62.4,62000,3864380,2022-11-14 05:40:00+00:00
MOEX,EUR_RUB__TOM,62.2325,62.3475,62.2,62.3475,200000,12456477,2022-11-14 05:50:00+00:00
MOEX,EUR_RUB__TOM,62.1575,62.25,62.155,62.17,467000,29038925,2022-11-14 06:00:00+00:00
MOEX,EUR_RUB__TOM,62.19,62.2575,62.19,62.2575,291000,18100077,2022-11-14 06:10:00+00:00
MOEX,EUR_RUB__TOM,62.2625,62.265,62.215,62.215,259000,16119332,2022-11-14 06:20:00+00:00
MOEX,EUR_RUB__TOM,62.21,62.3175,62.21,62.3175,1333000,82988785,2022-11-14 06:30:00+00:00
MOEX,EUR_RUB__TOM,62.2725,62.305,62.2225,62.27,5592000,348265267,2022-11-14 06:40:00+00:00
MOEX,EUR_RUB__TOM,62.265,62.2825,62.265,62.275,482000,30014470,2022-11-14 06:50:00+00:00
MOEX,EUR_RUB__TOM,62.265,62.2825,62.1775,62.2125,10082000,627496987,2022-11-14 07:00:00+00:00
MOEX,EUR_RUB__TOM,62.2125,62.2475,62.1525,62.1675,23575000,1466606732,2022-11-14 07:10:00+00:00
MOEX,EUR_RUB__TOM,62.17,62.255,62.1675,62.1875,17250000,1073105432,2022-11-14 07:20:00+00:00
MOEX,EUR_RUB__TOM,62.1925,62.255,62.1725,62.1725,29654000,1845086235,2022-11-14 07:30:00+00:00
MOEX,EUR_RUB__TOM,62.175,62.2425,62.1525,62.2125,16509000,1026706585,2022-11-14 07:40:00+00:00
MOEX,EUR_RUB__TOM,62.2175,62.2225,62.16,62.1725,9087000,565129530,2022-11-14 07:50:00+00:00
MOEX,EUR_RUB__TOM,62.165,62.2375,62.1625,62.18,20837000,1296295535,2022-11-14 08:00:00+00:00
MOEX,EUR_RUB__TOM,62.18,62.2325,62.17,62.1925,13441000,836098495,2022-11-14 08:10:00+00:00
MOEX,EUR_RUB__TOM,62.1975,62.2375,62.13,62.1325,14326000,891085737,2022-11-14 08:20:00+00:00
MOEX,EUR_RUB__TOM,62.14,62.21,62.0775,62.095,15462000,961204390,2022-11-14 08:30:00+00:00
MOEX,EUR_RUB__TOM,62.0925,62.2325,62.09,62.2225,20080000,1248399327,2022-11-14 08:40:00+00:00
MOEX,EUR_RUB__TOM,62.22,62.27,62.205,62.2125,15369000,956443337,2022-11-14 08:50:00+00:00
MOEX,EUR_RUB__TOM,62.215,62.2375,62.1575,62.1625,10779000,670464812,2022-11-14 09:00:00+00:00
MOEX,EUR_RUB__TOM,62.1675,62.22,62.1575,62.215,7927000,492864020,2022-11-14 09:10:00+00:00
MOEX,EUR_RUB__TOM,62.2175,62.2425,62.15,62.215,9608000,597540260,2022-11-14 09:20:00+00:00
MOEX,EUR_RUB__TOM,62.2125,62.2775,62.2075,62.24,9491000,590722390,2022-11-14 09:30:00+00:00
MOEX,EUR_RUB__TOM,62.24,62.2625,62.2,62.2175,11345000,705991712,2022-11-14 09:40:00+00:00
MOEX,EUR_RUB__TOM,62.2125,62.2375,62.175,62.2175,10736000,667762642,2022-11-14 09:50:00+00:00
MOEX,EUR_RUB__TOM,62.225,62.2875,62.2075,62.2525,19675000,1224820310,2022-11-14 10:00:00+00:00
MOEX,EUR_RUB__TOM,62.25,62.29,62.205,62.235,10387000,646537487,2022-11-14 10:10:00+00:00
MOEX,EUR_RUB__TOM,62.235,62.255,62.2125,62.2375,8967000,558034192,2022-11-14 10:20:00+00:00
MOEX,EUR_RUB__TOM,62.245,62.25,62.1425,62.15,10951000,681017955,2022-11-14 10:30:00+00:00
MOEX,EUR_RUB__TOM,62.1525,62.2475,62.14,62.225,15275000,949592512,2022-11-14 10:40:00+00:00
MOEX,EUR_RUB__TOM,62.2425,62.2625,62.115,62.1425,12507000,777946007,2022-11-14 10:50:00+00:00
MOEX,EUR_RUB__TOM,62.13,62.135,61.905,62.005,21643000,1341851720,2022-11-14 11:00:00+00:00
MOEX,EUR_RUB__TOM,62.0,62.03,61.92,61.985,14134000,875960882,2022-11-14 11:10:00+00:00
MOEX,EUR_RUB__TOM,62.0,62.0075,61.8625,61.8675,8550000,529501280,2022-11-14 11:20:00+00:00
MOEX,EUR_RUB__TOM,61.8625,61.97,61.83,61.8775,11892000,735993977,2022-11-14 11:30:00+00:00
MOEX,EUR_RUB__TOM,61.8675,62.025,61.865,61.9975,15206000,942041035,2022-11-14 11:40:00+00:00
MOEX,EUR_RUB__TOM,62.01,62.065,61.955,62.015,17077000,1059125985,2022-11-14 11:50:00+00:00
MOEX,EUR_RUB__TOM,62.015,62.19,61.9875,62.13,17222000,1069368305,2022-11-14 12:00:00+00:00
MOEX,EUR_RUB__TOM,62.1275,62.1475,62.06,62.13,11088000,688578097,2022-11-14 12:10:00+00:00
MOEX,EUR_RUB__TOM,62.1375,62.225,62.11,62.2175,16392000,1019178760,2022-11-14 12:20:00+00:00
MOEX,EUR_RUB__TOM,62.22,62.3575,62.21,62.34,13587000,846272675,2022-11-14 12:30:00+00:00
MOEX,EUR_RUB__TOM,62.34,62.3475,62.095,62.2875,13128000,817436482,2022-11-14 12:40:00+00:00
MOEX,EUR_RUB__TOM,62.2925,62.34,62.25,62.3075,6496000,404751800,2022-11-14 12:50:00+00:00
MOEX,EUR_RUB__TOM,62.3075,62.315,62.26,62.2825,5993000,373320032,2022-11-14 13:00:00+00:00
MOEX,EUR_RUB__TOM,62.2825,62.35,62.255,62.3175,4705000,293142320,2022-11-14 13:10:00+00:00
MOEX,EUR_RUB__TOM,62.3125,62.34,62.3,62.335,3167000,197378005,2022-11-14 13:20:00+00:00
MOEX,EUR_RUB__TOM,62.325,62.35,62.325,62.34,3911000,243809465,2022-11-14 13:30:00+00:00
MOEX,EUR_RUB__TOM,62.3375,62.36,62.315,62.3375,2725000,169875817,2022-11-14 13:40:00+00:00
MOEX,EUR_RUB__TOM,62.335,62.35,62.2925,62.34,4144000,258280505,2022-11-14 13:50:00+00:00
MOEX,EUR_RUB__TOM,62.34,62.4,62.3325,62.345,7815000,487312037,2022-11-14 14:00:00+00:00
MOEX,EUR_RUB__TOM,62.355,62.4475,62.27,62.3975,15482000,965841622,2022-11-14 14:10:00+00:00
MOEX,EUR_RUB__TOM,62.4,62.41,62.3825,62.3825,651000,40624202,2022-11-14 14:20:00+00:00
MOEX,CNYRUB_TOM,8.507,8.507,8.507,8.507,6568000,55873976,2022-11-14 03:50:00+00:00
MOEX,CNYRUB_TOM,8.509,8.517,8.507,8.511,10357000,88147516,2022-11-14 04:00:00+00:00
MOEX,CNYRUB_TOM,8.511,8.528,8.511,8.525,12518000,106607516,2022-11-14 04:10:00+00:00
MOEX,CNYRUB_TOM,8.526,8.529,8.507,8.508,18790000,160089436,2022-11-14 04:20:00+00:00
MOEX,CNYRUB_TOM,8.509,8.526,8.508,8.524,13626000,116013156,2022-11-14 04:30:00+00:00
MOEX,CNYRUB_TOM,8.521,8.531,8.52,8.528,15654000,133496466,2022-11-14 04:40:00+00:00
MOEX,CNYRUB_TOM,8.527,8.542,8.523,8.54,8685000,74112504,2022-11-14 04:50:00+00:00
MOEX,CNYRUB_TOM,8.54,8.555,8.539,8.547,11889000,101595678,2022-11-14 05:00:00+00:00
MOEX,CNYRUB_TOM,8.547,8.555,8.545,8.549,6722000,57484310,2022-11-14 05:10:00+00:00
MOEX,CNYRUB_TOM,8.549,8.555,8.545,8.546,7403000,63296990,2022-11-14 05:20:00+00:00
MOEX,CNYRUB_TOM,8.547,8.55,8.546,8.547,4461000,38139169,2022-11-14 05:30:00+00:00
MOEX,CNYRUB_TOM,8.547,8.552,8.544,8.548,8692000,74304878,2022-11-14 05:40:00+00:00
MOEX,CNYRUB_TOM,8.547,8.55,8.543,8.55,11716000,100136033,2022-11-14 05:50:00+00:00
MOEX,CNYRUB_TOM,8.549,8.549,8.529,8.535,35200000,300455757,2022-11-14 06:00:00+00:00
MOEX,CNYRUB_TOM,8.533,8.542,8.53,8.541,20507000,175065936,2022-11-14 06:10:00+00:00
MOEX,CNYRUB_TOM,8.541,8.543,8.537,8.541,21907000,187100731,2022-11-14 06:20:00+00:00
MOEX,CNYRUB_TOM,8.54,8.546,8.539,8.545,27300000,233203502,2022-11-14 06:30:00+00:00
MOEX,CNYRUB_TOM,8.545,8.55,8.542,8.548,51438000,439684963,2022-11-14 06:40:00+00:00
MOEX,CNYRUB_TOM,8.548,8.555,8.544,8.549,116759000,998164208,2022-11-14 06:50:00+00:00
MOEX,CNYRUB_TOM,8.548,8.555,8.542,8.552,185212000,1583433414,2022-11-14 07:00:00+00:00
MOEX,CNYRUB_TOM,8.552,8.56,8.549,8.555,186923000,1599107989,2022-11-14 07:10:00+00:00
MOEX,CNYRUB_TOM,8.554,8.566,8.553,8.565,283270000,2424751584,2022-11-14 07:20:00+00:00
MOEX,CNYRUB_TOM,8.565,8.567,8.559,8.56,302039000,2586445978,2022-11-14 07:30:00+00:00
MOEX,CNYRUB_TOM,8.56,8.57,8.559,8.569,282667000,2420615590,2022-11-14 07:40:00+00:00
MOEX,CNYRUB_TOM,8.569,8.569,8.555,8.557,206246000,1766209632,2022-11-14 07:50:00+00:00
MOEX,CNYRUB_TOM,8.557,8.563,8.555,8.557,189868000,1625128578,2022-11-14 08:00:00+00:00
MOEX,CNYRUB_TOM,8.557,8.559,8.55,8.554,214942000,1838516547,2022-11-14 08:10:00+00:00
MOEX,CNYRUB_TOM,8.554,8.555,8.55,8.55,159286000,1362379731,2022-11-14 08:20:00+00:00
