venue,ticker,pr_open,pr_high,pr_low,pr_close,volume,turnover,valid_time
MOEX,CNYRUB_TOM,8.55,8.555,8.543,8.544,248962000,2128441956,2022-11-14 08:30:00+00:00
MOEX,CNYRUB_TOM,8.544,8.546,8.536,8.54,208796000,1783313520,2022-11-14 08:40:00+00:00
MOEX,CNYRUB_TOM,8.54,8.546,8.539,8.542,121822000,1040657358,2022-11-14 08:50:00+00:00
MOEX,CNYRUB_TOM,8.543,8.552,8.538,8.544,172883000,1477052756,2022-11-14 09:00:00+00:00
MOEX,CNYRUB_TOM,8.544,8.548,8.543,8.547,138266000,1181536684,2022-11-14 09:10:00+00:00
MOEX,CNYRUB_TOM,8.547,8.551,8.543,8.543,116855000,998572684,2022-11-14 09:20:00+00:00
MOEX,CNYRUB_TOM,8.543,8.552,8.54,8.542,181745000,1552933969,2022-11-14 09:30:00+00:00
MOEX,CNYRUB_TOM,8.541,8.545,8.531,8.531,161127000,1376014483,2022-11-14 09:40:00+00:00
MOEX,CNYRUB_TOM,8.531,8.533,8.522,8.528,213068000,1817189646,2022-11-14 09:50:00+00:00
MOEX,CNYRUB_TOM,8.528,8.53,8.526,8.527,166471000,1419777934,2022-11-14 10:00:00+00:00
MOEX,CNYRUB_TOM,8.527,8.527,8.517,8.523,124438000,1060627822,2022-11-14 10:10:00+00:00
MOEX,CNYRUB_TOM,8.523,8.528,8.523,8.525,112755000,961239809,2022-11-14 10:20:00+00:00
MOEX,CNYRUB_TOM,8.525,8.53,8.518,8.521,141280000,1204421480,2022-11-14 10:30:00+00:00
MOEX,CNYRUB_TOM,8.52,8.526,8.514,8.52,106024000,903208505,2022-11-14 10:40:00+00:00
MOEX,CNYRUB_TOM,8.52,8.522,8.505,8.505,117944000,1003951592,2022-11-14 10:50:00+00:00
MOEX,CNYRUB_TOM,8.507,8.509,8.5,8.507,113185000,962623429,2022-11-14 11:00:00+00:00
MOEX,CNYRUB_TOM,8.508,8.51,8.502,8.509,78374000,666740459,2022-11-14 11:10:00+00:00
MOEX,CNYRUB_TOM,8.509,8.516,8.509,8.514,112609000,958594106,2022-11-14 11:20:00+00:00
MOEX,CNYRUB_TOM,8.514,8.522,8.514,8.521,116786000,994774420,2022-11-14 11:30:00+00:00
MOEX,CNYRUB_TOM,8.52,8.538,8.52,8.538,143064000,1220447880,2022-11-14 11:40:00+00:00
MOEX,CNYRUB_TOM,8.537,8.542,8.536,8.541,233230000,1991546541,2022-11-14 11:50:00+00:00
MOEX,CNYRUB_TOM,8.542,8.543,8.537,8.54,135454000,1156825457,2022-11-14 12:00:00+00:00
MOEX,CNYRUB_TOM,8.539,8.541,8.536,8.539,56763000,484618314,2022-11-14 12:10:00+00:00
MOEX,CNYRUB_TOM,8.539,8.541,8.538,8.541,70546000,602441366,2022-11-14 12:20:00+00:00
MOEX,CNYRUB_TOM,8.541,8.545,8.541,8.545,45243000,386541518,2022-11-14 12:30:00+00:00
MOEX,CNYRUB_TOM,8.544,8.545,8.529,8.534,55053000,470013209,2022-11-14 12:40:00+00:00
MOEX,CNYRUB_TOM,8.534,8.545,8.53,8.543,136336000,1164398515,2022-11-14 12:50:00+00:00
MOEX,CNYRUB_TOM,8.543,8.544,8.539,8.54,20533000,175400841,2022-11-14 13:00:00+00:00
MOEX,CNYRUB_TOM,8.54,8.544,8.54,8.541,25285000,215989006,2022-11-14 13:10:00+00:00
MOEX,CNYRUB_TOM,8.54,8.542,8.538,8.54,46223000,394753792,2022-11-14 13:20:00+00:00
MOEX,CNYRUB_TOM,8.54,8.54,8.538,8.54,92565000,790487426,2022-11-14 13:30:00+00:00
MOEX,CNYRUB_TOM,8.539,8.544,8.539,8.541,86852000,741815938,2022-11-14 13:40:00+00:00
MOEX,CNYRUB_TOM,8.54,8.541,8.536,8.537,29145000,248883729,2022-11-14 13:50:00+00:00
MOEX,CNYRUB_TOM,8.538,8.544,8.537,8.544,53340000,455680118,2022-11-14 14:00:00+00:00
MOEX,CNYRUB_TOM,8.544,8.544,8.542,8.543,52607000,449465261,2022-11-14 14:10:00+00:00
MOEX,CNYRUB_TOM,8.544,8.544,8.539,8.54,66476000,567905198,2022-11-14 14:20:00+00:00
MOEX,USDCNY_TOM,7.0555,7.08999,7.0555,7.08999,109000,772600,2022-11-14 04:00:00+00:00
MOEX,USDCNY_TOM,7.08999,7.09,7.0801,7.08989,1141000,8085604,2022-11-14 04:10:00+00:00
MOEX,USDCNY_TOM,7.08995,7.08996,7.07999,7.08569,2450000,17355359,2022-11-14 04:20:00+00:00
MOEX,USDCNY_TOM,7.08569,7.0857,7.0767,7.0767,1926000,13637316,2022-11-14 04:30:00+00:00
MOEX,USDCNY_TOM,7.07709,7.081,7.07709,7.0789,1877000,13286597,2022-11-14 04:40:00+00:00
MOEX,USDCNY_TOM,7.0809,7.0825,7.0781,7.0817,854000,6046839,2022-11-14 04:50:00+00:00
MOEX,USDCNY_TOM,7.0873,7.0873,7.0837,7.0837,732000,5186300,2022-11-14 05:00:00+00:00
MOEX,USDCNY_TOM,7.0837,7.08825,7.08335,7.08335,514000,3642376,2022-11-14 05:10:00+00:00
MOEX,USDCNY_TOM,7.0857,7.0857,7.0847,7.0857,492000,3486156,2022-11-14 05:20:00+00:00
MOEX,USDCNY_TOM,7.0957,7.0957,7.0925,7.0925,550000,3900996,2022-11-14 05:30:00+00:00
MOEX,USDCNY_TOM,7.0897,7.0936,7.0877,7.0877,971000,6883961,2022-11-14 05:40:00+00:00
MOEX,USDCNY_TOM,7.0877,7.0877,7.0787,7.0787,1405000,9948842,2022-11-14 05:50:00+00:00
MOEX,USDCNY_TOM,7.0787,7.0855,7.0787,7.0822,2783000,19707017,2022-11-14 06:00:00+00:00
MOEX,USDCNY_TOM,7.0822,7.0875,7.0779,7.0807,2014000,14264154,2022-11-14 06:10:00+00:00
MOEX,USDCNY_TOM,7.08002,7.0827,7.078,7.078,3247000,22990904,2022-11-14 06:20:00+00:00
MOEX,USDCNY_TOM,7.078,7.08,7.065,7.0767,4787000,33863807,2022-11-14 06:30:00+00:00
MOEX,USDCNY_TOM,7.07428,7.07428,7.06119,7.07126,8474000,59886987,2022-11-14 06:40:00+00:00
MOEX,USDCNY_TOM,7.07125,7.07666,7.05602,7.07,16300000,115171774,2022-11-14 06:50:00+00:00
MOEX,USDCNY_TOM,7.07,7.077,7.06007,7.06984,17222000,121835951,2022-11-14 07:00:00+00:00
MOEX,USDCNY_TOM,7.07689,7.0769,7.05511,7.06984,17030000,120410631,2022-11-14 07:10:00+00:00
MOEX,USDCNY_TOM,7.0699,7.0699,7.0475,7.06204,31546000,222833676,2022-11-14 07:20:00+00:00
MOEX,USDCNY_TOM,7.06161,7.065,7.05101,7.05101,12949000,91383650,2022-11-14 07:30:00+00:00
MOEX,USDCNY_TOM,7.05617,7.05889,7.04,7.04959,63325000,446342375,2022-11-14 07:40:00+00:00
MOEX,USDCNY_TOM,7.05205,7.06093,7.048,7.048,17206000,121370969,2022-11-14 07:50:00+00:00
MOEX,USDCNY_TOM,7.05499,7.055,7.051,7.05498,7363000,51930277,2022-11-14 08:00:00+00:00
MOEX,USDCNY_TOM,7.05205,7.05331,7.04301,7.04986,13850000,97625534,2022-11-14 08:10:00+00:00
MOEX,USDCNY_TOM,7.04986,7.05,7.035,7.046,22336000,157260219,2022-11-14 08:20:00+00:00
MOEX,USDCNY_TOM,7.04886,7.05,7.0385,7.0492,27423000,193135487,2022-11-14 08:30:00+00:00
MOEX,USDCNY_TOM,7.0505,7.05557,7.05,7.055,7453000,52571141,2022-11-14 08:40:00+00:00
MOEX,USDCNY_TOM,7.055,7.05699,7.05,7.0569,6969000,49167701,2022-11-14 08:50:00+00:00
MOEX,USDCNY_TOM,7.0569,7.06,7.045,7.05598,30265000,213334016,2022-11-14 09:00:00+00:00
MOEX,USDCNY_TOM,7.0552,7.05918,7.05455,7.05918,379000,2674534,2022-11-14 09:10:00+00:00
MOEX,USDCNY_TOM,7.05919,7.07,7.05918,7.07,3408000,24076787,2022-11-14 09:20:00+00:00
MOEX,USDCNY_TOM,7.07,7.07439,7.0688,7.07347,15569000,110074548,2022-11-14 09:30:00+00:00
MOEX,USDCNY_TOM,7.07321,7.079,7.07105,7.07105,3748000,26519920,2022-11-14 09:40:00+00:00
MOEX,USDCNY_TOM,7.07469,7.07866,7.06735,7.07443,2274000,16080622,2022-11-14 09:50:00+00:00
MOEX,USDCNY_TOM,7.07637,7.07761,7.072,7.07659,892000,6311403,2022-11-14 10:00:00+00:00
MOEX,USDCNY_TOM,7.0785,7.08439,7.0785,7.08182,1917000,13573702,2022-11-14 10:10:00+00:00
MOEX,USDCNY_TOM,7.08377,7.08402,7.08,7.084,1121000,7939482,2022-11-14 10:20:00+00:00
MOEX,USDCNY_TOM,7.08399,7.085,7.07744,7.081,1085000,7683701,2022-11-14 10:30:00+00:00
MOEX,USDCNY_TOM,7.081,7.08999,7.07787,7.08999,3217000,22794407,2022-11-14 10:40:00+00:00
MOEX,USDCNY_TOM,7.08999,7.09687,7.08999,7.09378,1586000,11245999,2022-11-14 10:50:00+00:00
MOEX,USDCNY_TOM,7.09398,7.095,7.086,7.09468,3641000,25818095,2022-11-14 11:00:00+00:00
MOEX,USDCNY_TOM,7.0961,7.09782,7.083,7.09621,5753000,40774053,2022-11-14 11:10:00+00:00
MOEX,USDCNY_TOM,7.08805,7.09084,7.084,7.08777,2474000,17531039,2022-11-14 11:20:00+00:00
MOEX,USDCNY_TOM,7.08739,7.08989,7.084,7.084,1204000,8531751,2022-11-14 11:30:00+00:00
MOEX,USDCNY_TOM,7.08287,7.089,7.08287,7.08419,3563000,25248801,2022-11-14 11:40:00+00:00
MOEX,USDCNY_TOM,7.0822,7.09143,7.0822,7.09141,760000,5387007,2022-11-14 11:50:00+00:00
MOEX,USDCNY_TOM,7.09107,7.09775,7.087,7.09401,6669000,47294272,2022-11-14 12:00:00+00:00
MOEX,USDCNY_TOM,7.09597,7.09847,7.092,7.092,1149000,8150896,2022-11-14 12:10:00+00:00
MOEX,USDCNY_TOM,7.09701,7.10548,7.09701,7.10094,2441000,17333326,2022-11-14 12:20:00+00:00
MOEX,USDCNY_TOM,7.1,7.10038,7.097,7.09903,1454000,10321901,2022-11-14 12:30:00+00:00
MOEX,USDCNY_TOM,7.09769,7.09769,7.08528,7.08708,611000,4331900,2022-11-14 12:40:00+00:00
MOEX,USDCNY_TOM,7.08926,7.09026,7.07325,7.07325,19591000,138705417,2022-11-14 12:50:00+00:00
MOEX,USDCNY_TOM,7.07873,7.0846,7.07764,7.0846,611000,4325633,2022-11-14 13:00:00+00:00
MOEX,USDCNY_TOM,7.08459,7.08459,7.08459,7.08459,1000,7084,2022-11-14 13:10:00+00:00
MOEX,USDCNY_TOM,7.0818,7.09197,7.072,7.08435,6971000,49360647,2022-11-14 13:20:00+00:00
MOEX,USDCNY_TOM,7.08812,7.0949,7.08812,7.0949,3595000,25496910,2022-11-14 13:30:00+00:00
MOEX,USDCNY_TOM,7.09437,7.09437,7.08,7.09432,9552000,67696061,2022-11-14 13:40:00+00:00
MOEX,USDCNY_TOM,7.08517,7.08517,7.0819,7.08328,158000,1119185,2022-11-14 13:50:00+00:00
MOEX,USDCNY_TOM,7.08657,7.08813,7.07716,7.08606,1881000,13324148,2022-11-14 14:00:00+00:00
MOEX,USDCNY_TOM,7.08586,7.08747,7.076,7.0853,4193000,29689878,2022-11-14 14:10:00+00:00
MOEX,USDCNY_TOM,7.08269,7.08733,7.08269,7.08568,1117000,7915682,2022-11-14 14:20:00+00:00
MOEX,KZTRUB_TOM,13.15,13.15,13.15,13.15,90000,11835,2022-11-14 03:50:00+00:00
MOEX,KZTRUB_TOM,13.15,13.16,13.15,13.15,1300000,170994,2022-11-14 04:00:00+00:00
MOEX,KZTRUB_TOM,13.1475,13.1475,13.1475,13.1475,2280000,299763,2022-11-14 04:10:00+00:00
MOEX,KZTRUB_TOM,13.145,13.145,13.115,13.14,30000,3940,2022-11-14 04:20:00+00:00
MOEX,KZTRUB_TOM,13.1275,13.1425,13.115,13.1425,107560000,14122439,2022-11-14 04:30:00+00:00
MOEX,KZTRUB_TOM,13.1225,13.14,13.1225,13.14,5320000,698293,2022-11-14 04:40:00+00:00
MOEX,KZTRUB_TOM,13.145,13.1475,13.1225,13.1225,11550000,1518469,2022-11-14 04:50:00+00:00
MOEX,KZTRUB_TOM,13.1475,13.15,13.1225,13.1225,20900000,2748222,2022-11-14 05:00:00+00:00
MOEX,KZTRUB_TOM,13.15,13.15,13.15,13.15,40000,5260,2022-11-14 05:10:00+00:00
MOEX,KZTRUB_TOM,13.15,13.15,13.15,13.15,10740000,1412310,2022-11-14 05:20:00+00:00
MOEX,KZTRUB_TOM,13.15,13.1525,13.15,13.1525,540000,71011,2022-11-14 05:30:00+00:00
MOEX,KZTRUB_TOM,13.1525,13.1525,13.15,13.1525,2130000,280147,2022-11-14 05:40:00+00:00
MOEX,KZTRUB_TOM,13.155,13.17,13.155,13.16,111320000,14650154,2022-11-14 05:50:00+00:00
MOEX,KZTRUB_TOM,13.165,13.17,13.16,13.165,4640000,610848,2022-11-14 06:00:00+00:00
MOEX,KZTRUB_TOM,13.17,13.17,13.165,13.165,520000,68471,2022-11-14 06:10:00+00:00
MOEX,KZTRUB_TOM,13.1675,13.1675,13.1675,13.1675,530000,69787,2022-11-14 06:20:00+00:00
MOEX,KZTRUB_TOM,13.1675,13.17,13.1625,13.1625,1550000,204092,2022-11-14 06:30:00+00:00
MOEX,KZTRUB_TOM,13.17,13.17,13.16,13.16,54320000,7148944,2022-11-14 06:40:00+00:00
MOEX,KZTRUB_TOM,13.155,13.16,13.155,13.16,2120000,278986,2022-11-14 06:50:00+00:00
MOEX,KZTRUB_TOM,13.16,13.175,13.16,13.16,196530000,25863771,2022-11-14 07:00:00+00:00
MOEX,KZTRUB_TOM,13.17,13.17,13.1675,13.17,300500000,39575837,2022-11-14 07:10:00+00:00
MOEX,KZTRUB_TOM,13.175,13.18,13.17,13.17,11830000,1558499,2022-11-14 07:20:00+00:00
MOEX,KZTRUB_TOM,13.1675,13.18,13.1675,13.175,36310000,4784494,2022-11-14 07:30:00+00:00
MOEX,KZTRUB_TOM,13.18,13.18,13.175,13.18,70150000,9245731,2022-11-14 07:40:00+00:00
MOEX,KZTRUB_TOM,13.18,13.18,13.1775,13.18,16490000,2173314,2022-11-14 07:50:00+00:00
MOEX,KZTRUB_TOM,13.1775,13.18,13.1575,13.1575,214000000,28169442,2022-11-14 08:00:00+00:00
MOEX,KZTRUB_TOM,13.16,13.16,13.13,13.15,104670000,13774169,2022-11-14 08:10:00+00:00
MOEX,KZTRUB_TOM,13.15,13.1775,13.12,13.12,688380000,90510718,2022-11-14 08:20:00+00:00
MOEX,KZTRUB_TOM,13.14,13.15,13.13,13.13,697810000,91731818,2022-11-14 08:30:00+00:00
MOEX,KZTRUB_TOM,13.125,13.14,13.12,13.13,474620000,62323225,2022-11-14 08:40:00+00:00
MOEX,KZTRUB_TOM,13.12,13.1675,13.1075,13.11,426540000,56017829,2022-11-14 08:50:00+00:00
MOEX,KZTRUB_TOM,13.1375,13.1375,13.11,13.11,104940000,13774359,2022-11-14 09:00:00+00:00
MOEX,KZTRUB_TOM,13.1275,13.13,13.1,13.1025,285800000,37473281,2022-11-14 09:10:00+00:00
MOEX,KZTRUB_TOM,13.1275,13.13,13.1025,13.13,84010000,11028909,2022-11-14 09:20:00+00:00
MOEX,KZTRUB_TOM,13.13,13.13,13.1175,13.13,59290000,7783591,2022-11-14 09:30:00+00:00
MOEX,KZTRUB_TOM,13.12,13.13,13.1,13.1,324590000,42525863,2022-11-14 09:40:00+00:00
MOEX,KZTRUB_TOM,13.1,13.1,13.0975,13.1,301370000,39479449,2022-11-14 09:50:00+00:00
MOEX,KZTRUB_TOM,13.1,13.11,13.1,13.1,50180000,6577428,2022-11-14 10:00:00+00:00
MOEX,KZTRUB_TOM,13.105,13.105,13.0925,13.0925,60770000,7962724,2022-11-14 10:10:00+00:00
MOEX,KZTRUB_TOM,13.0975,13.0975,13.0975,13.0975,10000,1309,2022-11-14 10:20:00+00:00
MOEX,KZTRUB_TOM,13.105,13.105,13.105,13.105,19360000,2537128,2022-11-14 10:30:00+00:00
MOEX,KZTRUB_TOM,13.105,13.105,13.1,13.105,13710000,1796692,2022-11-14 10:40:00+00:00
MOEX,KZTRUB_TOM,13.105,13.135,13.1025,13.135,127380000,16704068,2022-11-14 10:50:00+00:00
MOEX,KZTRUB_TOM,13.135,13.135,13.1225,13.13,3340000,438455,2022-11-14 11:00:00+00:00
MOEX,KZTRUB_TOM,13.13,13.13,13.13,13.13,830000,108979,2022-11-14 11:10:00+00:00
MOEX,KZTRUB_TOM,13.13,13.13,13.1225,13.13,18280000,2400163,2022-11-14 11:20:00+00:00
MOEX,KZTRUB_TOM,13.135,13.14,13.135,13.14,20700000,2718958,2022-11-14 11:30:00+00:00
MOEX,KZTRUB_TOM,13.14,13.14,13.135,13.14,11520000,1513727,2022-11-14 11:40:00+00:00
MOEX,KZTRUB_TOM,13.1375,13.16,13.1375,13.16,18920000,2488574,2022-11-14 11:50:00+00:00
MOEX,KZTRUB_TOM,13.1575,13.1575,13.1575,13.1575,6460000,849974,2022-11-14 12:00:00+00:00
MOEX,KZTRUB_TOM,13.15,13.18,13.1425,13.165,88760000,11690262,2022-11-14 12:10:00+00:00
MOEX,KZTRUB_TOM,13.165,13.1975,13.165,13.17,44410000,5855129,2022-11-14 12:20:00+00:00
MOEX,KZTRUB_TOM,13.165,13.2075,13.1625,13.1625,29880000,3942393,2022-11-14 12:30:00+00:00
MOEX,KZTRUB_TOM,13.195,13.205,13.1725,13.205,9000000,1187956,2022-11-14 12:40:00+00:00
MOEX,KZTRUB_TOM,13.205,13.22,13.175,13.22,73950000,9770632,2022-11-14 12:50:00+00:00
MOEX,KZTRUB_TOM,13.2175,13.22,13.1725,13.2,112830000,14903096,2022-11-14 13:00:00+00:00
MOEX,KZTRUB_TOM,13.215,13.22,13.215,13.22,51050000,6747424,2022-11-14 13:10:00+00:00
MOEX,KZTRUB_TOM,13.22,13.22,13.1725,13.1725,13410000,1766639,2022-11-14 13:20:00+00:00
MOEX,KZTRUB_TOM,13.175,13.2125,13.1525,13.1525,38860000,5123877,2022-11-14 13:30:00+00:00
MOEX,KZTRUB_TOM,13.18,13.2125,13.18,13.185,60000,7918,2022-11-14 13:40:00+00:00
MOEX,KZTRUB_TOM,13.205,13.205,13.18,13.18,6540000,862884,2022-11-14 14:00:00+00:00
MOEX,KZTRUB_TOM,13.19,13.2025,13.1825,13.1825,71870000,9479866,2022-11-14 14:10:00+00:00
MOEX,KZTRUB_TOM,13.1825,13.205,13.1825,13.185,25540000,3369960,2022-11-14 14:20:00+00:00
